,Ax,Ay,Az,Gx,Gy,Gz
86,-1.08,0.75,9.92,0.05,-0.04,0.30
87,-1.08,0.75,9.92,0.03,-0.09,0.16
88,-1.08,0.75,9.91,0.04,-0.08,0.28
89,-1.08,0.75,9.91,-0.07,0.00,0.25
90,-1.08,0.75,9.91,0.03,-0.25,0.22
91,-1.09,0.75,9.91,0.01,0.10,0.24
92,-1.09,0.75,9.91,-0.03,-0.21,0.23
93,-1.09,0.75,9.91,0.02,-0.17,0.31
94,-1.09,0.75,9.92,-0.02,-0.19,0.23
95,-1.08,0.75,9.92,0.01,-0.03,0.21
96,-1.08,0.75,9.92,-0.05,0.06,0.24
97,-1.08,0.75,9.92,-0.02,0.03,0.21
98,-1.09,0.75,9.92,0.11,-0.09,0.27
99,-1.09,0.75,9.92,-0.09,0.02,0.33
100,-1.09,0.75,9.92,-0.02,-0.10,0.27
101,-1.09,0.76,9.92,-0.04,-0.11,0.18
102,-1.09,0.76,9.92,0.04,0.03,0.29
103,-1.09,0.76,9.92,-0.02,-0.03,0.24
104,-1.08,0.76,9.92,-0.00,-0.02,0.22
105,-1.08,0.76,9.92,-0.06,-0.09,0.23
106,-1.08,0.76,9.92,-0.13,0.06,0.28
107,-1.09,0.75,9.91,-0.01,0.02,0.27
108,-1.09,0.75,9.91,-0.10,-0.04,0.28
109,-1.09,0.75,9.91,0.16,-0.02,0.27
110,-1.09,0.75,9.91,-0.03,-0.08,0.16
111,-1.08,0.76,9.92,0.00,-0.15,0.26
112,-1.08,0.76,9.92,0.06,-0.16,0.28
113,-1.08,0.76,9.92,0.05,-0.08,0.25
114,-1.09,0.75,9.91,0.16,-0.03,0.20
115,-1.09,0.75,9.91,0.03,0.06,0.31
116,-1.09,0.75,9.91,-0.02,-0.24,0.29
117,-1.09,0.75,9.92,0.08,-0.17,0.12
118,-1.09,0.75,9.92,0.05,-0.28,0.35
119,-1.09,0.75,9.92,0.05,-0.27,0.20
120,-1.08,0.76,9.92,-0.00,-0.09,0.31
121,-1.08,0.76,9.92,0.08,-0.28,0.30
122,-1.08,0.76,9.92,0.03,-0.05,0.18
123,-1.08,0.76,9.92,-0.03,-0.02,0.28
124,-1.08,0.76,9.93,0.03,0.08,0.19
125,-1.08,0.76,9.93,0.10,-0.24,0.24
126,-1.08,0.76,9.93,0.02,-0.16,0.34
127,-1.08,0.75,9.91,0.11,-0.11,0.32
128,-1.08,0.75,9.91,0.00,-0.03,0.23
129,-1.08,0.75,9.91,-0.01,-0.12,0.28
130,-1.09,0.76,9.91,0.06,-0.06,0.21
131,-1.09,0.76,9.91,0.07,-0.07,0.33
132,-1.09,0.76,9.91,-0.06,0.02,0.16
133,-1.09,0.75,9.92,0.01,0.02,0.14
134,-1.09,0.75,9.92,-0.04,-0.14,0.20
135,-1.09,0.75,9.92,0.06,-0.02,0.19
136,-1.09,0.75,9.91,-0.13,-0.11,0.18
137,-1.08,0.75,9.91,-0.04,-0.00,0.29
138,-1.08,0.75,9.91,-0.14,-0.10,0.16
139,-1.08,0.75,9.91,-0.06,-0.10,0.26
140,-1.09,0.76,9.91,-0.04,0.00,0.26
141,-1.09,0.76,9.91,0.06,0.06,0.21
142,-1.09,0.76,9.91,0.11,-0.20,0.21
143,-1.08,0.76,9.91,0.00,-0.27,0.16
144,-1.08,0.76,9.91,-0.03,-0.20,0.35
145,-1.08,0.76,9.91,0.08,-0.06,0.14
146,-1.09,0.75,9.91,0.05,-0.09,0.10
147,-1.09,0.75,9.91,0.05,-0.11,0.24
148,-1.09,0.75,9.91,0.00,-0.21,0.13
149,-1.08,0.75,9.91,0.02,-0.19,0.22
150,-1.08,0.75,9.91,0.05,-0.15,0.25
151,-1.08,0.75,9.91,0.05,0.01,0.33
152,-1.09,0.75,9.92,0.07,-0.15,0.21
153,-1.09,0.75,9.92,0.14,-0.14,0.16
154,-1.09,0.75,9.92,-0.03,-0.08,0.26
155,-1.09,0.75,9.92,0.01,0.01,0.21
156,-1.09,0.75,9.92,0.02,-0.12,0.25
157,-1.09,0.75,9.92,0.00,0.05,0.19
158,-1.09,0.75,9.92,-0.06,0.03,0.33
159,-1.08,0.75,9.91,-0.02,0.02,0.19
160,-1.08,0.75,9.91,0.11,-0.17,0.23
161,-1.08,0.75,9.91,0.09,-0.16,0.16
162,-1.09,0.75,9.91,0.04,-0.20,0.20
163,-1.09,0.75,9.91,0.05,-0.11,0.29
164,-1.09,0.75,9.91,0.00,-0.12,0.27
165,-1.08,0.75,9.91,0.10,-0.05,0.25
166,-1.08,0.75,9.91,-0.06,-0.16,0.27
167,-1.08,0.75,9.91,-0.05,-0.19,0.19
168,-1.09,0.75,9.91,0.03,0.03,0.26
169,-1.09,0.75,9.91,0.08,0.11,0.25
170,-1.09,0.75,9.91,0.00,-0.16,0.34
171,-1.09,0.75,9.91,-0.03,0.06,0.20
172,-1.09,0.76,9.91,-0.02,-0.02,0.16
173,-1.09,0.76,9.91,0.13,0.03,0.14
174,-1.09,0.76,9.91,0.05,-0.15,0.18
175,-1.09,0.74,9.93,0.06,-0.11,0.28
176,-1.09,0.74,9.93,-0.04,0.12,0.24
177,-1.09,0.74,9.93,0.17,-0.20,0.25
178,-1.09,0.75,9.91,-0.05,0.04,0.13
179,-1.09,0.75,9.91,-0.04,-0.13,0.36
180,-1.09,0.75,9.91,0.08,-0.16,0.30
181,-1.08,0.75,9.92,0.04,-0.15,0.27
182,-1.08,0.75,9.92,-0.00,-0.06,0.20
183,-1.08,0.75,9.92,0.11,-0.17,0.27
184,-1.09,0.75,9.91,0.09,-0.02,0.23
185,-1.09,0.75,9.91,0.05,-0.10,0.24
186,-1.09,0.75,9.91,0.03,-0.06,0.26
187,-1.09,0.75,9.91,-0.02,-0.08,0.28
188,-1.08,0.75,9.91,0.03,-0.19,0.26
189,-1.08,0.75,9.91,0.00,-0.23,0.25
190,-1.08,0.75,9.91,0.01,0.02,0.23
191,-1.08,0.75,9.92,0.07,-0.09,0.31
192,-1.08,0.75,9.92,0.09,-0.13,0.26
193,-1.08,0.75,9.92,0.00,-0.07,0.21
194,-1.08,0.75,9.92,0.06,-0.09,0.19
195,-1.08,0.75,9.92,-0.05,-0.06,0.35
196,-1.08,0.75,9.92,-0.11,-0.08,0.29
197,-1.09,0.75,9.92,0.12,-0.11,0.32
198,-1.09,0.75,9.92,0.11,-0.14,0.20
199,-1.09,0.75,9.92,0.03,-0.11,0.24
200,-1.09,0.75,9.92,0.02,-0.11,0.30
201,-1.09,0.75,9.92,0.05,-0.08,0.21
202,-1.09,0.75,9.92,-0.09,-0.21,0.16
203,-1.09,0.75,9.92,0.06,-0.04,0.25
204,-1.08,0.75,9.91,0.13,-0.12,0.21
205,-1.08,0.75,9.91,0.06,-0.14,0.28
206,-1.08,0.75,9.91,-0.06,-0.00,0.26
207,-1.08,0.76,9.91,0.06,-0.11,0.27
208,-1.08,0.76,9.91,0.07,-0.19,0.25
209,-1.08,0.76,9.91,-0.06,-0.14,0.28
210,-1.09,0.75,9.92,0.03,-0.19,0.17
211,-1.09,0.75,9.92,-0.05,-0.02,0.09
212,-1.09,0.75,9.92,0.02,0.03,0.11
213,-1.09,0.75,9.92,0.00,-0.03,0.21
214,-1.09,0.75,9.92,0.03,-0.16,0.27
215,-1.09,0.75,9.92,-0.03,-0.16,0.34
216,-1.09,0.75,9.92,-0.15,-0.09,0.19
217,-1.09,0.75,9.91,-0.05,-0.16,0.25
218,-1.09,0.75,9.91,-0.06,-0.16,0.23
219,-1.09,0.75,9.91,-0.03,-0.05,0.35
220,-1.08,0.75,9.92,-0.03,-0.09,0.16
221,-1.08,0.75,9.92,-0.08,-0.14,0.21
222,-1.08,0.75,9.92,0.08,-0.21,0.25
223,-1.09,0.75,9.92,0.11,-0.01,0.20
224,-1.09,0.75,9.92,-0.11,0.02,0.28
225,-1.09,0.75,9.92,0.04,-0.10,0.33
226,-1.08,0.75,9.93,0.07,-0.06,0.27
227,-1.08,0.75,9.93,0.06,-0.05,0.25
228,-1.08,0.75,9.93,-0.01,-0.11,0.20
229,-1.08,0.75,9.91,-0.03,0.15,0.16
230,-1.08,0.75,9.91,0.08,-0.38,0.38
231,-1.08,0.75,9.91,0.03,0.00,0.24
232,-1.08,0.75,9.91,0.08,-0.14,0.19
233,-1.08,0.75,9.91,0.08,-0.26,0.22
234,-1.08,0.75,9.91,0.04,-0.11,0.24
235,-1.08,0.75,9.91,0.10,-0.08,0.21
236,-1.09,0.75,9.93,0.06,-0.14,0.24
237,-1.09,0.75,9.93,-0.07,-0.23,0.35
238,-1.09,0.75,9.93,0.09,-0.06,0.21
239,-1.08,0.76,9.92,0.03,-0.27,0.19
240,-1.08,0.76,9.92,-0.06,-0.32,0.24
241,-1.08,0.76,9.92,0.07,-0.05,0.19
242,-1.08,0.75,9.92,-0.04,0.02,0.17
243,-1.08,0.75,9.92,-0.01,-0.17,0.16
244,-1.08,0.75,9.92,-0.06,-0.07,0.28
245,-1.08,0.75,9.91,-0.03,-0.04,0.13
246,-1.08,0.75,9.91,-0.05,-0.01,0.32
247,-1.08,0.75,9.91,-0.06,-0.02,0.17
248,-1.08,0.75,9.91,-0.02,-0.07,0.18
249,-1.08,0.76,9.90,-0.11,0.00,0.21
250,-1.08,0.76,9.90,-2.15,1.82,26.57
251,-1.05,0.75,9.90,-17.51,124.51,29.89
252,3.62,0.35,8.76,-20.50,124.51,30.01
253,-0.68,-0.89,9.58,27.57,-40.45,-4.13
254,0.56,-0.71,10.00,0.20,-5.51,-2.88
255,0.74,-0.50,9.85,5.32,28.43,4.47
256,0.74,-0.50,9.85,2.69,-20.88,-4.13
257,0.05,-1.35,9.75,1.09,2.59,-1.18
258,0.48,-0.67,9.74,0.36,2.16,-1.39
259,4.27,6.14,7.77,-124.51,124.51,23.15
260,1.50,-2.44,8.25,-124.51,124.49,21.66
261,1.50,-2.44,8.25,-124.51,123.43,23.24
262,-0.35,-5.21,5.88,-124.51,105.50,20.92
263,-0.35,-5.21,5.88,-124.51,103.07,19.57
264,-0.35,-5.21,5.88,-124.51,102.03,14.20
265,-1.94,-7.15,3.89,-115.81,100.97,13.18
266,-1.94,-7.15,3.89,-88.64,90.67,11.70
267,-1.94,-7.15,3.89,-70.60,69.56,10.75
268,-2.75,-8.22,3.03,-41.60,43.89,3.29
269,-2.75,-8.22,3.03,0.24,31.46,-1.95
270,-2.75,-8.22,3.03,55.88,31.73,4.39
271,-2.75,-8.22,3.03,89.61,33.03,17.35
272,-2.42,-8.17,1.63,124.50,29.20,25.08
273,-2.42,-8.17,1.63,124.51,10.65,42.54
274,-2.42,-8.17,1.63,124.51,-8.94,58.98
275,-2.06,-6.67,3.59,124.51,-11.34,76.32
276,-2.06,-6.67,3.59,124.51,-19.01,75.41
277,-2.06,-6.67,3.59,124.51,-31.69,67.29
278,-4.15,-5.52,7.55,124.51,-55.57,52.17
279,-4.15,-5.52,7.55,124.51,-49.22,45.37
280,-4.15,-5.52,7.55,124.51,-39.47,46.36
281,-4.09,-3.63,9.28,124.51,-76.56,42.28
282,-4.09,-3.63,9.28,124.51,-86.78,43.21
283,-4.09,-3.63,9.28,124.51,-97.12,46.79
284,-2.75,-1.54,9.36,124.51,-120.79,47.90
285,-2.75,-1.54,9.36,124.51,-121.66,50.13
286,-2.75,-1.54,9.36,124.51,-111.54,42.90
287,-2.75,-1.54,9.36,124.51,-117.28,40.16
288,-2.20,0.34,10.09,124.51,-119.57,39.41
289,-2.20,0.34,10.09,124.51,-121.03,39.02
290,-2.20,0.34,10.09,124.51,-119.22,35.28
291,-1.02,2.07,10.09,124.51,-114.58,25.49
292,-1.02,2.07,10.09,117.12,-118.18,18.34
293,-1.02,2.07,10.09,112.39,-119.90,12.30
294,0.03,3.62,10.46,95.78,-113.76,7.37
295,0.03,3.62,10.46,58.81,-105.66,-0.74
296,0.03,3.62,10.46,13.03,-91.31,-5.62
297,1.86,4.85,10.72,-30.97,-94.85,-11.26
298,1.86,4.85,10.72,-60.46,-79.63,-2.48
299,1.86,4.85,10.72,-83.43,-55.94,11.20
300,1.86,4.90,9.83,-118.13,-48.90,17.70
301,3.54,4.90,9.83,-124.51,-31.11,19.28
302,3.54,4.90,9.83,-124.51,-0.12,17.07
303,3.54,4.90,9.83,-124.51,27.98,11.45
304,3.10,3.30,9.26,-124.51,48.34,11.53
305,3.10,3.30,9.26,-124.51,53.08,16.62
306,3.10,3.30,9.26,-124.51,51.12,22.15
307,2.77,1.25,8.69,-124.51,61.69,32.46
308,2.77,1.25,8.69,-124.51,101.05,36.38
309,2.77,1.25,8.69,-124.51,112.61,35.40
310,1.98,-1.19,8.69,-124.51,108.17,30.59
311,1.98,-1.19,8.69,-124.51,122.86,35.26
312,1.98,-1.19,8.69,-124.51,124.51,38.48
313,1.98,-1.19,8.69,-124.51,124.51,42.55
314,0.83,-3.27,7.79,-124.51,124.51,46.65
315,0.83,-3.27,7.79,-123.39,124.51,53.53
316,0.83,-3.27,7.79,-96.14,124.51,73.23
317,-0.70,-5.17,6.49,-87.18,124.51,87.04
318,-0.70,-5.17,6.49,-64.27,124.51,81.57
319,-0.70,-5.17,6.49,-36.39,122.55,61.02
320,-3.20,-5.72,5.51,8.11,117.94,59.21
321,-3.20,-5.72,5.51,27.08,124.51,67.56
322,-3.20,-5.72,5.51,59.05,122.81,75.40
323,-3.20,-5.71,5.18,66.09,71.35,63.58
324,-4.97,-5.71,5.18,89.55,78.07,69.07
325,-4.97,-5.71,5.18,95.96,81.19,71.22
326,-4.97,-5.71,5.18,94.18,66.75,64.01
327,-6.62,-4.89,6.00,97.41,54.08,59.60
328,-6.62,-4.89,6.00,111.12,61.89,41.17
329,-6.62,-4.89,6.00,103.82,45.03,35.82
330,-7.48,-3.89,6.13,97.69,22.59,28.61
331,-7.48,-3.89,6.13,95.65,20.52,27.60
332,-7.48,-3.89,6.13,114.75,-1.49,27.02
333,-7.40,-2.79,6.02,124.49,-60.43,34.04
334,-7.40,-2.79,6.02,124.51,-116.76,44.44
335,-7.40,-2.79,6.02,124.51,-124.51,53.15
336,-7.11,-1.53,8.00,124.51,-124.51,60.80
337,-7.11,-1.53,8.00,124.51,-124.51,62.87
338,-7.11,-1.53,8.00,124.51,-124.51,61.57
339,-4.51,0.69,10.19,124.51,-124.51,47.12
340,-4.51,0.69,10.19,124.50,-124.51,37.77
341,-4.51,0.69,10.19,109.70,-124.51,27.95
342,-4.51,0.69,10.19,98.27,-124.51,34.50
343,-1.76,2.41,10.32,81.04,-124.51,35.19
344,-1.76,2.41,10.32,76.10,-124.51,33.88
345,-1.76,2.41,10.32,74.48,-124.51,34.33
346,-0.28,3.22,10.36,66.44,-124.51,35.50
347,-0.28,3.22,10.36,45.85,-124.51,35.96
348,-0.28,3.22,10.36,15.03,-124.51,29.75
349,1.40,3.73,10.47,-12.37,-124.51,16.08
350,1.40,3.73,10.47,-19.08,-124.51,18.21
351,1.40,3.73,10.47,-15.84,-124.51,32.68
352,3.52,3.74,8.97,-15.48,-124.51,49.43
353,3.52,3.74,8.97,-29.03,-124.51,59.67
354,3.52,3.74,8.97,-35.29,-122.33,70.48
355,3.52,3.50,8.26,-28.44,-124.51,85.62
356,5.33,3.50,8.26,-15.18,-124.51,103.46
357,5.33,3.50,8.26,-13.11,-124.51,107.10
358,5.33,3.50,8.26,-26.25,-122.87,111.74
359,6.73,2.85,6.73,-26.99,-109.50,118.51
360,6.73,2.85,6.73,-24.62,-121.30,122.20
361,6.73,2.85,6.73,-21.35,-124.51,111.72
362,7.32,1.83,5.43,-1.24,-124.51,95.57
363,7.32,1.83,5.43,-2.33,-124.51,92.18
364,7.32,1.83,5.43,12.90,-124.51,87.19
365,8.00,0.25,3.74,22.30,-124.51,74.34
366,8.00,0.25,3.74,24.26,-124.51,67.87
367,8.00,0.25,3.74,3.92,-124.51,51.52
368,8.00,0.25,3.74,-2.55,-124.51,32.02
369,8.31,-0.62,2.40,10.75,-124.39,26.16
370,8.31,-0.62,2.40,10.54,-124.50,27.58
371,8.31,-0.62,0.23,8.53,-116.79,24.57
372,9.06,-0.94,0.23,-1.01,-93.60,13.23
373,9.06,-0.94,0.23,3.20,-102.72,-0.32
374,9.06,-0.94,0.23,-4.39,-100.20,-9.77
375,8.68,-1.30,-0.89,-5.56,-65.75,-8.99
376,8.68,-1.30,-0.89,-4.58,-42.79,-8.41
377,8.68,-1.30,-0.89,-3.29,-50.43,-11.27
378,9.10,-0.93,-1.72,-5.94,-50.33,-11.09
379,9.10,-0.93,-1.72,-2.61,-20.37,-8.06
380,9.10,-0.93,-1.72,-1.16,-30.88,-12.61
381,9.36,-0.74,-1.98,-0.74,-25.27,-13.36
382,9.36,-0.74,-1.98,-0.21,-11.00,-5.02
383,9.36,-0.74,-1.98,0.48,-14.02,-1.20
384,9.36,-0.74,-1.98,-0.16,1.05,2.11
385,9.64,-0.52,-2.25,3.30,7.32,2.40
386,9.64,-0.52,-2.25,2.91,12.39,0.25
387,9.64,-0.52,-2.25,1.97,20.79,1.61
388,9.10,-0.77,-2.46,4.35,55.19,6.12
389,9.10,-0.77,-2.46,2.42,102.21,21.07
390,9.10,-0.77,-2.46,2.50,124.51,36.01
391,9.47,-0.35,-2.94,3.70,124.51,43.48
392,9.47,-0.35,-2.94,7.65,124.51,56.40
393,9.47,-0.35,-2.94,6.70,124.51,68.16
394,9.53,-0.73,-0.74,6.04,124.51,72.61
395,9.53,-0.73,-0.74,0.54,124.51,67.70
396,9.53,-0.73,-0.74,-12.45,124.51,65.53
397,9.53,-0.73,-0.74,-19.97,124.51,70.39
398,7.59,-1.79,3.82,-20.06,124.51,79.27
399,7.59,-1.79,3.82,-11.49,124.51,76.88
400,7.59,-1.79,3.82,-5.53,124.51,69.87
401,4.51,-2.68,6.12,-5.10,124.51,59.93
402,4.51,-2.68,6.12,-12.90,124.51,62.62
403,4.51,-2.68,6.12,-18.73,124.51,64.89
404,1.41,-2.93,8.16,-19.85,124.51,60.91
405,1.41,-2.93,8.16,-2.40,124.51,65.57
406,1.41,-2.93,8.16,-2.48,124.51,63.45
407,-2.47,-3.25,8.21,-5.82,124.51,49.67
408,-2.47,-3.25,8.21,-19.77,124.51,42.52
409,-2.47,-3.25,8.21,-30.51,124.51,39.15
410,-2.47,-3.25,8.14,-28.27,124.51,36.93
411,-6.38,-3.32,8.14,-30.14,124.51,29.02
412,-6.38,-3.32,8.14,-39.28,124.51,17.60
413,-6.38,-3.32,8.14,-40.69,124.51,15.08
414,-8.52,-3.62,5.95,-35.77,124.51,18.72
415,-8.52,-3.62,5.95,-31.42,124.51,19.22
416,-8.52,-3.62,5.95,-22.75,124.51,15.25
417,-9.74,-3.70,4.04,-15.41,120.30,9.65
418,-9.74,-3.70,4.04,-17.10,98.65,3.29
419,-9.74,-3.70,4.04,-10.86,116.24,5.91
420,-10.08,-3.70,2.49,-4.78,81.42,2.66
421,-10.08,-3.70,2.49,-6.61,64.30,-1.10
422,-10.08,-3.70,2.49,-7.87,67.09,-0.74
423,-10.08,-3.56,1.82,-6.60,63.30,-2.88
424,-9.92,-3.56,1.82,-6.98,36.65,-10.41
425,-9.92,-3.56,1.82,-9.81,35.95,-11.09
426,-9.92,-3.56,1.82,-16.70,17.86,-9.90
427,-9.88,-3.62,1.43,-15.44,-94.73,-7.06
428,-9.88,-3.62,1.43,-6.54,-87.96,-9.55
429,-9.88,-3.62,1.43,-22.24,-27.00,-15.46
430,-9.45,-3.61,1.54,-10.72,15.31,-6.29
431,-9.45,-3.61,1.54,-6.86,-20.94,-4.51
432,-9.45,-3.61,1.54,4.30,-40.39,-2.38
433,-9.50,-3.73,1.38,17.00,-100.42,-3.17
434,-9.50,-3.73,1.38,10.10,-110.18,-6.50
435,-9.50,-3.73,1.38,15.44,-119.74,-4.28
436,-8.81,-3.47,2.48,28.19,-124.51,-0.14
437,-8.81,-3.47,2.48,34.86,-124.51,-0.84
438,-8.81,-3.47,2.48,43.46,-124.51,-10.21
439,-8.81,-3.47,3.81,36.28,-124.51,-15.41
440,-8.92,-3.71,3.81,31.60,-124.51,-22.20
441,-8.92,-3.71,3.81,44.65,-124.51,-25.86
442,-8.92,-3.71,3.81,67.29,-124.51,-31.90
443,-8.53,-3.85,5.93,82.92,-124.51,-39.59
444,-8.53,-3.85,5.93,85.45,-124.51,-43.12
445,-8.53,-3.85,5.93,73.31,-124.51,-44.75
446,-5.51,-3.29,7.96,66.26,-124.51,-38.62
447,-5.51,-3.29,7.96,68.90,-124.51,-37.27
448,-5.51,-3.29,7.96,79.97,-124.51,-39.83
449,-2.68,-2.76,8.51,82.03,-124.51,-38.81
450,-2.68,-2.76,8.51,72.11,-124.51,-36.03
451,-2.68,-2.76,8.51,58.80,-124.51,-33.71
452,-0.25,-1.79,9.25,63.77,-124.51,-28.65
453,-0.25,-1.79,9.25,54.91,-124.51,-27.09
454,-0.25,-1.79,9.25,49.17,-124.51,-29.15
455,-0.25,-1.79,9.25,38.59,-124.47,-27.80
456,1.38,-1.12,9.55,40.22,-124.47,-19.12
457,1.38,-1.12,9.55,51.59,-124.51,-18.69
458,1.38,-1.12,9.55,65.14,-124.51,-23.94
459,2.91,-0.65,9.33,43.99,-124.51,-24.45
460,2.91,-0.65,9.33,40.27,-124.51,-8.68
461,2.91,-0.65,9.33,97.88,-124.51,-10.94
462,4.66,0.02,8.58,95.17,-124.51,-12.29
463,4.66,0.02,8.58,61.66,-124.51,-10.52
464,4.66,0.02,8.58,43.41,-124.51,-14.23
465,4.66,0.58,4.42,30.33,-124.51,-9.46
466,7.53,0.58,4.42,7.78,-124.51,-7.52
467,7.53,0.58,4.42,-2.02,-124.48,-3.69
468,7.53,0.58,4.42,0.40,-107.87,8.74
469,9.66,1.19,1.38,-3.12,-123.69,6.32
470,9.66,1.19,1.38,-22.85,-79.26,11.40
471,9.66,1.19,1.38,-21.55,-15.30,13.04
472,9.63,1.02,0.00,-8.08,-41.26,2.71
473,9.63,1.02,0.00,-17.93,-76.54,-8.93
474,9.63,1.02,0.00,-23.35,-42.74,-5.75
475,9.66,0.80,0.00,-14.57,-37.46,-2.40
476,9.66,0.80,0.00,-15.49,-62.02,-10.01
477,9.66,0.80,0.00,-27.58,-68.68,-18.33
478,9.62,0.91,-0.42,-24.67,-53.36,-16.41
479,9.62,0.91,-0.42,-16.30,-25.40,-8.69
480,9.62,0.91,-0.42,-6.93,-22.86,-5.87
481,9.62,0.91,-0.42,-5.66,-38.55,-8.10
482,9.65,1.04,-0.91,-9.95,-10.30,-1.77
483,9.65,1.04,-0.91,-3.76,14.18,6.93
484,9.65,1.04,-0.91,2.94,4.15,5.51
485,9.83,1.05,-0.92,1.71,17.86,9.75
486,9.83,1.05,-0.92,3.16,3.31,7.62
487,9.83,1.05,-0.92,-3.01,7.83,6.27
488,9.64,0.92,-0.62,-0.27,22.61,12.10
489,9.64,0.92,-0.62,-4.43,29.86,15.04
